#######################################
# Syntax Coloring Map For AT_Command
#######################################

#######################################
# Class (KEYWORD1)
#######################################

LE910C1_EUX	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

AT	KEYWORD2
FCLASS	KEYWORD2
CGMI	KEYWORD2
CGMM	KEYWORD2
SWPKGV	KEYWORD2
CGSN	KEYWORD2
CFUN	KEYWORD2
CMEE	KEYWORD2
CEER	KEYWORD2
ATE	KEYWORD2
K	KEYWORD2
CPIN	KEYWORD2
CCID	KEYWORD2
SIMDET	KEYWORD2
GPIO	KEYWORD2
SLED	KEYWORD2
SLEDSAV	KEYWORD2
E2SLRI	KEYWORD2
CREG	KEYWORD2
CGDCONT	KEYWORD2
SGACT	KEYWORD2
WS46	KEYWORD2
RFSTS	KEYWORD2
MONI	KEYWORD2
CSQ	KEYWORD2
SCFG	KEYWORD2
SCFGEXT	KEYWORD2
SCFGEXT2	KEYWORD2
SCFGEXT3	KEYWORD2
FRWL	KEYWORD2
ICMP	KEYWORD2
Ping	KEYWORD2
CCLK	KEYWORD2
CTZU	KEYWORD2
NITZ	KEYWORD2
CCLKMODE	KEYWORD2
TCPMAXWIN	KEYWORD2
ATSD	KEYWORD2
SH	KEYWORD2
SL	KEYWORD2
SA	KEYWORD2
SS	KEYWORD2
SO	KEYWORD2
SI	KEYWORD2
SKTTO	KEYWORD2
SSEND	KEYWORD2
SRECV	KEYWORD2
SRING	KEYWORD2
WSOPEN	KEYWORD2
WSSEND	KEYWORD2
WSRECV	KEYWORD2
WSPING	KEYWORD2
WSCLOSE	KEYWORD2
DNS	KEYWORD2
CACHEDNS	KEYWORD2
FTPCLOSE	KEYWORD2
FTPCWD	KEYWORD2
FTPFSIZE	KEYWORD2
FTPGETPKT	KEYWORD2
FTPOPEN	KEYWORD2
FTPRECV	KEYWORD2
FTPTO	KEYWORD2
FTPTYPE	KEYWORD2
Z	KEYWORD2
SHDN	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

_AT_SET_	LITERAL1
_AT_GET_	LITERAL1
_FOTA_GET_	LITERAL1
_FOTA_FTP_	LITERAL1
_MODEM_MANUFACTURER_UNKNOWN_	LITERAL1
_MODEM_MANUFACTURER_TELIT_	LITERAL1
_MODEM_MODEL_UNKNOWN_	LITERAL1
_MODEM_MODEL_GE910_QUAD_	LITERAL1
_MODEM_MODEL_GE910_QUAD_V3_	LITERAL1
_MODEM_MODEL_GE910_GNSS_	LITERAL1
_MODEM_MODEL_LE910S1_EA_	LITERAL1
_MODEM_MODEL_LE910S1_EAG_	LITERAL1
_MODEM_MODEL_LE910R1_EU_	LITERAL1
_MODEM_MODEL_LE910C1_EUX_	LITERAL1
_MODEM_INITIALIZED_	LITERAL1
_MODEM_NOT_INITIALIZED_	LITERAL1
_MODEM_CONNECTED_	LITERAL1
_MODEM_NOT_CONNECTED_	LITERAL1
_SIM_UNKNOWN_	LITERAL1
_SIM_READY_	LITERAL1
_SIM_PIN_	LITERAL1
_SIM_PUK_	LITERAL1
_SIM_NOT_INSERTED_	LITERAL1
_SIM_INSERTED_	LITERAL1
_SOCKET_CLOSED_	LITERAL1
_SOCKET_ACTIVE_	LITERAL1
_SOCKET_SUSPENDED_	LITERAL1
_SOCKET_PENDING_	LITERAL1
_SOCKET_LISTENING_	LITERAL1
_SOCKET_WAITING_	LITERAL1
_SOCKET_PROCESS_	LITERAL1
_AT_TIMEOUT_	LITERAL1
_AT_OK_	LITERAL1
_AT_ERROR_	LITERAL1
_AT_CME_	LITERAL1
_AT_SD_PROMPT_	LITERAL1
_AT_SRING_	LITERAL1
_AT_TCP_	LITERAL1
_AT_UDP_	LITERAL1
_CONNECTION_ONLINE_	LITERAL1
_CONNECTION_COMMAND_	LITERAL1
_CONNECTION_AUTO_CLOSE_	LITERAL1
_CONNECTION_MANUAL_CLOSE_	LITERAL1
_CONNECTION_UNKNOWN_	LITERAL1
_CONNECTION_2G_	LITERAL1
_CONNECTION_3G_	LITERAL1
_CONNECTION_4G_	LITERAL1
_CONNECTION_TDSCDMA_	LITERAL1
_HTTP_RESPONSE_	LITERAL1
_HTTP_GET_	LITERAL1
_HTTP_POST_	LITERAL1
_HTTP_PUT_	LITERAL1
_HTTP_DELETE_	LITERAL1
_HTTP_OK_	LITERAL1
_HTTP_Created_	LITERAL1
_HTTP_Accepted_	LITERAL1
_HTTP_NoContent_	LITERAL1
_HTTP_BadRequest_	LITERAL1
_HTTP_Unauthorized_	LITERAL1
_HTTP_Forbidden_	LITERAL1
_HTTP_NotFound_	LITERAL1
_HTTP_MethodNotAllowed_	LITERAL1
_HTTP_NotAcceptable_	LITERAL1
_HTTP_RequestTimeout_	LITERAL1
_WS_OPCODE_CONT_	LITERAL1
_WS_OPCODE_TEXT_	LITERAL1
_WS_OPCODE_BINARY_	LITERAL1
_WS_OPCODE_CLOSE_	LITERAL1
_WS_OPCODE_PING_	LITERAL1
_WS_OPCODE_PONG_	LITERAL1
